class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SL		email_admin_responses		Hallo,<br /> <br /> Eine neue Antwort wurde für die Umfrage '{SURVEYNAME}' abgegeben.<br /> <br /> Klicke auf den folgenden Link um die Umfrage neu zu laden:<br /> {RELOADURL}<br /> <br /> Klicke auf den folgenden Link um den Antwortdatensatz anzusehen:<br /> {VIEWRESPONSEURL}<br /> <br /> Klicke auf den folgenden Link um den Antwortdatensatz zu bearbeiten:<br /> {EDITRESPONSEURL}<br /> <br /> Um die Statistik zu sehen, klicke hier:<br /> {STATISTICSURL}<br /> <br /> <br /> Die folgenden Antworten wurden vom Teilnehmer gegeben:<br /> {ANSWERTABLE}		de-informal																																																																																																																																			
SL		surveyls_title		DINAcon		en																																																																																																																																			
SL		surveyls_description		<h4>Die digitale Transformation ist allgegenwärtig. Doch wie können wir sicherstellen, dass die fortschreitende Digitalisierung einen nachhaltigen Mehrwert für unsere Gesellschaft bringt? Seit acht Jahren widmet sich die DINAcon – die Konferenz für digitale Nachhaltigkeit in der Schweiz – genau dieser Frage. Jedes Jahr vereint sie Experten und Expertinnen aus Politik, Wirtschaft und Wissenschaft, um gemeinsam die Chancen und Herausforderungen der digitalen Zukunft zu beleuchten.</h4>  		en																																																																																																																																			
SL		surveyls_welcometext		<p><img alt="" src="https://dinacon.ch/wp-content/uploads/sites/4/2017/06/DINAcon_Logo_web-1.png" style="height: 107px; width: 256px;" /></p>    <p><strong>Herzlichen Dank, dass Du Dir die Zeit für unsere Befragung nimmst!</strong></p>  		en																																																																																																																																			
SL		surveyls_endtext		Vielen Dank für deine Teilnahme an der Umfrage! Am 28. November wird die Umfrage voraussichtlich geschlossen. Die Ergebnisse werden veröffentlicht, sobald die Umfragedaten bearbeitet und der Bericht erstellt worden sind. Die Ergebnisse werden wir auf DINAcon.ch veröffentlichen. Wenn du nicht ausreichend Platz für dein Feedback gefunden hast oder dir später noch etwas einfällt, kannst du uns gerne über info@dinacon.ch erreichen		en																																																																																																																																			
SL		surveyls_url		https://hacknight.dinacon.ch/		en																																																																																																																																			
SL		surveyls_urldescription		DINAcon continues at the HACKnight		en																																																																																																																																			
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																																																			
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /> <br /> you have been invited to participate in a survey.<br /> <br /> The survey is titled:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}<br /> <br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}		en																																																																																																																																			
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																																			
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /> <br /> Recently we invited you to participate in a survey.<br /> <br /> We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /> <br /> The survey is titled:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}		en																																																																																																																																			
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																																			
SL		surveyls_email_register		Dear {FIRSTNAME},<br /> <br /> You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /> <br /> To complete this survey, click on the following URL:<br /> <br /> {SURVEYURL}<br /> <br /> If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																																			
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																																			
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /> <br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /> <br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME}		en																																																																																																																																			
SL		surveyls_dateformat		1		en																																																																																																																																			
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																																			
SL		email_admin_notification		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}		en																																																																																																																																			
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																																			
SL		email_admin_responses		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /> <br /> <br /> The following answers were given by the participant:<br /> {ANSWERTABLE}		en																																																																																																																																			
G	G0	DINAcon 2024	1	<p><strong>DINAcon</strong> - Conference for Digital Sustainability - took place again on 21 November 2024 under the motto <strong>‘Future models for a digital, sovereign and sustainable Switzerland’.</strong></p>    <p>Thank you, dear participants, for taking part in our short survey! We look forward to receiving your feedback and welcoming you back in 2025.</p>  		en																																																																																																																																			
Q	M	Q00	1	To which of the following participant groups would you mainly assign yourself?		en		Y	N		1							1										1																																																																																						1																							
SQ	0	SQ001	1	Speakers/ presentors		en																																																																																																																																			
SQ	0	002	1	Participants (without own programme contribution)		en																																																																																																																																			
SQ	0	003	1	Representative of a sponsor		en																																																																																																																																			
SQ	0	004	1	Helper or member of the organisation team		en																																																																																																																																			
SQ	0	005	1	Member of the CH-Open Association		en																																																																																																																																			
Q	!	Q01	1	Which country or part of Switzerland did you travel from?		en			Y		1																																																																																																							1						1																	
SQ	0	other	1	Other		en																																																																																																																																			
A	0	A1		Graubünden (GR)		en																																																																																																																																			
A	0	A2		Bern (BE) 		en																																																																																																																																			
A	0	A3		Wallis (VS)		en																																																																																																																																			
A	0	A4		Waadt (VD)		en																																																																																																																																			
A	0	A5		Tessin (TI)		en																																																																																																																																			
A	0	A6		St. Gallen (SG)		en																																																																																																																																			
A	0	A7		Zürich (ZH) 		en																																																																																																																																			
A	0	A8		Freiburg (FR)		en																																																																																																																																			
A	0	A9		Luzern (LU)		en																																																																																																																																			
A	0	A10		Aargau (AG)		en																																																																																																																																			
A	0	A11		Uri (UR) 		en																																																																																																																																			
A	0	A12		Thurgau (TG)		en																																																																																																																																			
A	0	A13		Schwyz (SZ) 		en																																																																																																																																			
A	0	A14		Jura (JU) 		en																																																																																																																																			
A	0	A15		Neuenburg (NE)		en																																																																																																																																			
A	0	A16		Solothurn (SO)		en																																																																																																																																			
A	0	A17		Glarus (GL)		en																																																																																																																																			
A	0	A18		Baselland (BL)		en																																																																																																																																			
A	0	A19		Obwalden (OW) 		en																																																																																																																																			
A	0	A20		Schaffhausen (SH)		en																																																																																																																																			
A	0	A21		Genf (GE) 		en																																																																																																																																			
A	0	A22		Nidwalden (NW)		en																																																																																																																																			
A	0	A23		Zug (ZG)		en																																																																																																																																			
A	0	A24		Appenzell-Ausserrhoden (AR)		en																																																																																																																																			
A	0	A25		Appenzell-Innerrhoden (AI)		en																																																																																																																																			
A	0	A26		Basel-Stadt (BS)		en																																																																																																																																			
A	0	A27		Switzerland (anywhere)		en																																																																																																																																			
A	0	A28		Germany		en																																																																																																																																			
A	0	A29		France		en																																																																																																																																			
A	0	A30		Austria		en																																																																																																																																			
A	0	A31		Italy		en																																																																																																																																			
Q	A	Q03	1	Please rate the following aspects of the programme.<br />   		en			N		1																																																																																																							1																							
SQ	0	SQ001	1	der Themenauswahl insgesamt		en																																																																																																																																			
SQ	0	SQ002	1	der Qualität der Beiträge insgesamt		en																																																																																																																																			
SQ	0	SQ003	1	der Zusammensetzung der Teilnehmerschaft		en																																																																																																																																			
SQ	0	SQ004	1	der Bandbreite an unterschiedlichen Formaten		en																																																																																																																																			
SQ	0	SQ005	1	den Challenges im DINAcon HACKnight		en																																																																																																																																			
Q	A	Q04	1	Please rate the following organisational aspects of the conference.<br />   		en			N		1																																																																																																							1																							
SQ	0	SQ001	1	der Kommunikation im Vorfeld		en																																																																																																																																			
SQ	0	SQ002	1	dem Prozess der Programmgestaltung		en																																																																																																																																			
SQ	0	SQ003	1	der Auffindbarkeit wichtiger Teilnahme-Informationen		en																																																																																																																																			
SQ	0	SQ004	1	der Unterstützung vor Ort		en																																																																																																																																			
SQ	0	SQ005	1	dem Tagungsort im PROGR		en																																																																																																																																			
SQ	0	SQ006	1	der Verpflegung und Kaffeebar		en																																																																																																																																			
SQ	0	SQ007	1	der Atmosphäre auf der Konferenz		en																																																																																																																																			
Q	T	Q05	1	Do you have any further comments on organisational aspects of the conference?<br />   		en			N		1																																																																																																							1				12		1																	
Q	T	Q06	1	What did you particularly like overall?<br />   		en			N		1																																																																																																							1				12		1																	
Q	T	Q07	1	What did you like less or what could be improved for future DINAcon editions?<br />   		en			N		1																																																																																																							1				12		1																	
G	G0	DINAcon 2024	1	<p>Die <b>DINAcon</b> - <b>Konferenz</b> für Digitale Nachhaltigkeit - hat am 21. November 2024 erneut unter dem Motto «<strong>Zukunftsmodelle für eine digitale, souveräne und nachhaltige Schweiz</strong>» stattgefunden.</p>    <p>Danke liebe Teilnehmer:in, für an unsere kurze Umfrage dich zu beteiligen! Wir werden uns freuen, dein Feedback zu bekommen und Dich wieder in 2025 hier zu begrüssen.</p>  		de-informal																																																																																																																																			
Q	M	Q00	1	Welcher der folgenden Teilnehmergruppen würdest Du dich hauptsächlich zuordnen?		de-informal		Y	N		1							1										1																																																																																						1																							
SQ	0	SQ001	1	Vortragende/ Referierende 		de-informal																																																																																																																																			
SQ	0	002	1	Teilnehmende (ohne eigenen Programmsbeitrag)		de-informal																																																																																																																																			
SQ	0	003	1	Vertreterin/Vertreter von einem Sponsor		de-informal																																																																																																																																			
SQ	0	004	1	Helfende oder Mitglied des Orga-Teams		de-informal																																																																																																																																			
SQ	0	005	1	Mitglied der Verein CH-Open		de-informal																																																																																																																																			
Q	!	Q01	1	Aus welchem Landesteil kommst Du?		de-informal			Y		1																																																																																																							1						1																	
SQ	0	other	1	Sonstiges		de-informal																																																																																																																																			
A	0	A1		Kanton Graubünden (GR)		de-informal																																																																																																																																			
A	0	A2		Kanton Bern (BE) 		de-informal																																																																																																																																			
A	0	A3		Kanton Wallis (VS)		de-informal																																																																																																																																			
A	0	A4		Kanton Waadt (VD)		de-informal																																																																																																																																			
A	0	A5		Kanton Tessin (TI)		de-informal																																																																																																																																			
A	0	A6		Kanton St. Gallen (SG)		de-informal																																																																																																																																			
A	0	A7		Kanton Zürich (ZH) 		de-informal																																																																																																																																			
A	0	A8		Kanton Freiburg (FR)		de-informal																																																																																																																																			
A	0	A9		Kanton Luzern (LU)		de-informal																																																																																																																																			
A	0	A10		Kanton Aargau (AG)		de-informal																																																																																																																																			
A	0	A11		Kanton Uri (UR) 		de-informal																																																																																																																																			
A	0	A12		Kanton Thurgau (TG)		de-informal																																																																																																																																			
A	0	A13		Kanton Schwyz (SZ) 		de-informal																																																																																																																																			
A	0	A14		Kanton Jura (JU) 		de-informal																																																																																																																																			
A	0	A15		Kanton Neuenburg (NE)		de-informal																																																																																																																																			
A	0	A16		Kanton Solothurn (SO)		de-informal																																																																																																																																			
A	0	A17		Kanton Glarus (GL)		de-informal																																																																																																																																			
A	0	A18		Halbkanton Baselland (BL)		de-informal																																																																																																																																			
A	0	A19		Kanton Obwalden (OW) 		de-informal																																																																																																																																			
A	0	A20		Kanton Schaffhausen (SH)		de-informal																																																																																																																																			
A	0	A21		Kanton Genf (GE) 		de-informal																																																																																																																																			
A	0	A22		Kanton Nidwalden (NW)		de-informal																																																																																																																																			
A	0	A23		Kanton Zug (ZG)		de-informal																																																																																																																																			
A	0	A24		Halbkanton Appenzell-Ausserrhoden (AR)		de-informal																																																																																																																																			
A	0	A25		Halbkanton Appenzell-Innerrhoden (AI)		de-informal																																																																																																																																			
A	0	A26		Halbkanton Basel-Stadt (BS)		de-informal																																																																																																																																			
A	0	A27		Schweiz (ohne Angabe)		de-informal																																																																																																																																			
A	0	A28		Deutschland		de-informal																																																																																																																																			
A	0	A29		Frankreich		de-informal																																																																																																																																			
A	0	A30		Österreich		de-informal																																																																																																																																			
A	0	A31		Italien		de-informal																																																																																																																																			
Q	A	Q03	1	Bitte bewerte die folgenden Aspekte des Programms.		de-informal			N		1																																																																																																							1																							
SQ	0	SQ001	1	der Themenauswahl insgesamt		de-informal																																																																																																																																			
SQ	0	SQ002	1	der Qualität der Beiträge insgesamt		de-informal																																																																																																																																			
SQ	0	SQ003	1	der Zusammensetzung der Teilnehmerschaft		de-informal																																																																																																																																			
SQ	0	SQ004	1	der Bandbreite an unterschiedlichen Formaten		de-informal																																																																																																																																			
SQ	0	SQ005	1	den Challenges im DINAcon HACKnight		de-informal																																																																																																																																			
Q	A	Q04	1	Bitte bewerte die folgenden organisatorischen Aspekte der Konferenz.		de-informal			N		1																																																																																																							1																							
SQ	0	SQ001	1	der Kommunikation im Vorfeld		de-informal																																																																																																																																			
SQ	0	SQ002	1	dem Prozess der Programmgestaltung		de-informal																																																																																																																																			
SQ	0	SQ003	1	der Auffindbarkeit wichtiger Teilnahme-Informationen		de-informal																																																																																																																																			
SQ	0	SQ004	1	der Unterstützung vor Ort		de-informal																																																																																																																																			
SQ	0	SQ005	1	dem Tagungsort		de-informal																																																																																																																																			
SQ	0	SQ006	1	der Verpflegung		de-informal																																																																																																																																			
SQ	0	SQ007	1	der Atmosphäre auf der Konferenz		de-informal																																																																																																																																			
Q	T	Q05	1	Hast Du weitere Kommentare zu organisatorischen Aspekten der Konferenz?		de-informal			N		1																																																																																																							1				12		1																	
Q	T	Q06	1	Was hat Dir insgesamt besonders gut gefallen?		de-informal			N		1																																																																																																							1				12		1																	
Q	T	Q07	1	Was hat Dir weniger gut gefallen bzw. was könnte für eine zukünftige DINAcon noch verbessert werden?		de-informal			N		1																																																																																																							1				12		1																	
